,0,Site,Rename
58,plasma Glycoursocholanic Acid,plasma,Glycoursocholanic Acid
59,plasma Glycolithocholic Acid,plasma,Glycolithocholic Acid
60,plasma Glycochenodeoxycholic Acid,plasma,Glycochenodeoxycholic Acid
61,plasma Glycodeoxycholic Acid,plasma,Glycodeoxycholic Acid
62,plasma Glycoursodeoxycholic Acid,plasma,Glycoursodeoxycholic Acid
63,plasma Glycocholic Acid,plasma,Glycocholic Acid
64,plasma Taurolithocholic Acid,plasma,Taurolithocholic Acid
65,plasma Glycohyocholic Acid,plasma,Glycohyocholic Acid
66,plasma Tauroursodeoxycholic Acid,plasma,Tauroursodeoxycholic Acid
67,plasma Taurochenodeoxycholic Acid,plasma,Taurochenodeoxycholic Acid
68,plasma Taurodeoxycholic Acid,plasma,Taurodeoxycholic Acid
69,plasma Taurohyocholic Acid,plasma,Taurohyocholic Acid
70,plasma Tauro omega-Muricholic Acid,plasma,Tauro omega-Muricholic Acid
71,plasma Taurocholic Acid,plasma,Taurocholic Acid
72,plasma Taurolithocholic Acid 3-Sulfate,plasma,Taurolithocholic Acid 3-Sulfate
73,plasma Lithocholic Acid 3-Sulfate,plasma,Lithocholic Acid 3-Sulfate
74,plasma Deoxycholic Acid-3-Sulfate,plasma,Deoxycholic Acid-3-Sulfate
75,plasma Chenodeoxycholic Acid-3-Sulfate,plasma,Chenodeoxycholic Acid-3-Sulfate
76,plasma Ursodeoxycholic Acid-3-Sulfate,plasma,Ursodeoxycholic Acid-3-Sulfate
77,plasma Glycochenodeoxycholic Acid-3-Sulfate,plasma,Glycochenodeoxycholic Acid-3-Sulfate
78,plasma Taurochenodeoxycholic Acid-3-Sulfate,plasma,Taurochenodeoxycholic Acid-3-Sulfate
79,plasma Glycocholic Acid-3-Sulfate,plasma,Glycocholic Acid-3-Sulfate
80,plasma Glycolithocholic Acid-3-Sulfate,plasma,Glycolithocholic Acid-3-Sulfate
81,plasma Tauroursodeoxycholic Acid-3-Sulfate,plasma,Tauroursodeoxycholic Acid-3-Sulfate
82,plasma Glycoursodeoxycholic Acid-3-Sulfate,plasma,Glycoursodeoxycholic Acid-3-Sulfate
83,plasma Glycodeoxycholic Acid-3-Sulfate,plasma,Glycodeoxycholic Acid-3-Sulfate
84,plasma 23-Norcholic Acid,plasma,23-Norcholic Acid
85,plasma 5-beta-Cholanic Acid 12-alpha-ol-3-one,plasma,5-beta-Cholanic Acid 12-alpha-ol-3-one
86,plasma Tryptophan,plasma,Tryptophan
87,plasma Kynurenine,plasma,Kynurenine
88,plasma 3OH-Kynurenine,plasma,3OH-Kynurenine
89,plasma Neopterin,plasma,Neopterin
90,plasma Kynurenic acid,plasma,Kynurenic acid
91,plasma Xanthurenic acid,plasma,Xanthurenic acid
92,plasma 3-HAA,plasma,3-HAA
93,plasma Quinolinic acid,plasma,Quinolinic acid
94,plasma NAD+,plasma,NAD+
95,plasma Indole-3-acetic-acid,plasma,Indole-3-acetic-acid
96,plasma 5-hydroxyindole acetic acid,plasma,5-hydroxyindole acetic acid
97,plasma Picolinic Acid,plasma,Picolinic Acid
98,plasma Nicotinic acid,plasma,Nicotinic acid
99,plasma Citrulline,plasma,Citrulline
100,stool 5-Cholenic Acid-3-beta-ol,stool,5-Cholenic Acid-3-beta-ol
101,stool 3-Ketocholanic Acid,stool,3-Ketocholanic Acid
102,stool Lithocholic Acid,stool,Lithocholic Acid
103,stool Isolithocholic Acid,stool,Isolithocholic Acid
104,stool Isoallolithocholic Acid,stool,Isoallolithocholic Acid
105,"stool 3-alpha,12-alpha, 23-Nordeoxycholic Acid",stool,"3-alpha,12-alpha, 23-Nordeoxycholic Acid"
106,"stool 9(11), (5-beta)-Cholenic Acid-3-alpha-ol-12-one",stool,"9(11), (5-beta)-Cholenic Acid-3-alpha-ol-12-one"
107,"stool 3,6-Diketocholanic Acid| 3,12-Diketocholanic Acid",stool,"3,6-Diketocholanic Acid| 3,12-Diketocholanic Acid"
108,"stool 8(14),(5-beta)-Cholenic Acid-3-alpha, 12-alpha-diol",stool,"8(14),(5-beta)-Cholenic Acid-3-alpha, 12-alpha-diol"
109,stool 5-beta-Cholenic Acid-7-alpha-ol-3-one,stool,5-beta-Cholenic Acid-7-alpha-ol-3-one
110,stool 5-alpha-Cholanic Acid-3-alpha-ol-6-one,stool,5-alpha-Cholanic Acid-3-alpha-ol-6-one
111,stool 3-alpha-Hydroxy-7 Ketolithocholic Acid,stool,3-alpha-Hydroxy-7 Ketolithocholic Acid
112,stool 3-alpha-Hydroxy-12 Ketolithocholic Acid,stool,3-alpha-Hydroxy-12 Ketolithocholic Acid
113,stool Murocholic Acid,stool,Murocholic Acid
114,"stool 5-beta-Cholanic Acid-3-beta, 12-alpha-diol",stool,"5-beta-Cholanic Acid-3-beta, 12-alpha-diol"
115,stool Deoxycholic Acid,stool,Deoxycholic Acid
116,stool Chenodeoxycholic Acid,stool,Chenodeoxycholic Acid
117,stool Hyodeoxycholic Acid,stool,Hyodeoxycholic Acid
118,"stool 3,7,12-Dehydrocholic Acid",stool,"3,7,12-Dehydrocholic Acid"
119,"stool 3-alpha-Hydroxy-7,12-Diketocholanic Acid",stool,"3-alpha-Hydroxy-7,12-Diketocholanic Acid"
120,"stool 5-beta-Cholanic Acid-3-alpha, 6-alpha-diol-7-one",stool,"5-beta-Cholanic Acid-3-alpha, 6-alpha-diol-7-one"
121,stool 3-Dehydrocholic Acid,stool,3-Dehydrocholic Acid
122,stool 12-Dehydrocholic Acid|7-Dehydrocholic Acid,stool,12-Dehydrocholic Acid|7-Dehydrocholic Acid
123,stool Ursodeoxycholic Acid,stool,Ursodeoxycholic Acid
124,stool omega Muricholic Acid,stool,omega Muricholic Acid
125,stool beta Muricholic Acid,stool,beta Muricholic Acid
126,stool Cholic acid|Ursocholic acid,stool,Cholic acid|Ursocholic acid
127,stool Hyocholic acid,stool,Hyocholic acid
128,stool Glycoursocholanic Acid,stool,Glycoursocholanic Acid
129,stool Glycolithocholic Acid,stool,Glycolithocholic Acid
130,stool Glycochenodeoxycholic Acid,stool,Glycochenodeoxycholic Acid
131,stool Glycodeoxycholic Acid,stool,Glycodeoxycholic Acid
132,stool Glycoursodeoxycholic Acid,stool,Glycoursodeoxycholic Acid
133,stool Glycocholic Acid,stool,Glycocholic Acid
134,stool Tauroursocholanic Acid,stool,Tauroursocholanic Acid
135,stool Tauroursodeoxycholic Acid,stool,Tauroursodeoxycholic Acid
136,stool Taurochenodeoxycholic Acid,stool,Taurochenodeoxycholic Acid
137,stool Taurodeoxycholic Acid,stool,Taurodeoxycholic Acid
138,stool Tauro omega-Muricholic Acid,stool,Tauro omega-Muricholic Acid
139,stool Taurocholic Acid,stool,Taurocholic Acid
140,stool Lithocholic Acid 3-Sulfate,stool,Lithocholic Acid 3-Sulfate
141,stool Cholic Acid-3-Sulfate,stool,Cholic Acid-3-Sulfate
142,stool Deoxycholic Acid-3-Sulfate,stool,Deoxycholic Acid-3-Sulfate
143,stool Chenodeoxycholic Acid-3-Sulfate,stool,Chenodeoxycholic Acid-3-Sulfate
144,stool Ursodeoxycholic Acid-3-Sulfate,stool,Ursodeoxycholic Acid-3-Sulfate
145,stool Glycochenodeoxycholic Acid-3-Sulfate,stool,Glycochenodeoxycholic Acid-3-Sulfate
146,stool Glycolithocholic Acid-3-Sulfate,stool,Glycolithocholic Acid-3-Sulfate
147,stool Allolithocholic Acid,stool,Allolithocholic Acid
148,stool 23-Norcholic Acid,stool,23-Norcholic Acid
149,stool 6-Oxolithocholic Acid,stool,6-Oxolithocholic Acid
150,stool 5-beta-Cholanic Acid 12-alpha-ol-3-one,stool,5-beta-Cholanic Acid 12-alpha-ol-3-one
151,stool 5-alpha-Cholanic Acid-3-one,stool,5-alpha-Cholanic Acid-3-one
152,stool Acetic_acid,stool,Acetic_acid
153,stool Alanine,stool,Alanine
154,stool Butyric_acid,stool,Butyric_acid
155,stool Ethanol,stool,Ethanol
156,stool Formic_acid,stool,Formic_acid
157,stool Fumaric_acid,stool,Fumaric_acid
158,stool Glutamic_acid,stool,Glutamic_acid
159,stool Glycine,stool,Glycine
160,stool Isoleucine,stool,Isoleucine
161,stool Lactic_acid,stool,Lactic_acid
162,stool Leucine,stool,Leucine
163,stool Methanol,stool,Methanol
164,stool N_trimethylamine,stool,N_trimethylamine
165,stool N_methylamine,stool,N_methylamine
166,stool Phenylacetic_acid,stool,Phenylacetic_acid
167,stool Propionic_acid,stool,Propionic_acid
168,stool Succinic_acid,stool,Succinic_acid
169,stool Tyrosine,stool,Tyrosine
170,stool Uracil,stool,Uracil
171,stool Valeric_acid,stool,Valeric_acid
172,stool Valine,stool,Valine
173,stool Nicotinic riboside,stool,Nicotinic riboside
174,stool Indole-3-acetic-acid,stool,Indole-3-acetic-acid
175,stool Kynurenic acid,stool,Kynurenic acid
176,stool Picolinic Acid,stool,Picolinic Acid
177,stool NAD+,stool,NAD+
178,stool 5-hydroxyindole acetic acid,stool,5-hydroxyindole acetic acid
179,stool Tryptophan,stool,Tryptophan
180,stool 3-HAA,stool,3-HAA
181,stool Citrulline,stool,Citrulline
182,stool Xanthurenic acid,stool,Xanthurenic acid
183,stool Neopterin,stool,Neopterin
184,urine 3-alpha-Hydroxy-7 Ketolithocholic Acid,urine,3-alpha-Hydroxy-7 Ketolithocholic Acid
185,urine 3-alpha-Hydroxy-12 Ketolithocholic Acid,urine,3-alpha-Hydroxy-12 Ketolithocholic Acid
186,urine Deoxycholic Acid,urine,Deoxycholic Acid
187,urine Chenodeoxycholic Acid,urine,Chenodeoxycholic Acid
188,"urine 5-beta-Cholanic Acid-3-alpha, 6-alpha-diol-7-one",urine,"5-beta-Cholanic Acid-3-alpha, 6-alpha-diol-7-one"
189,urine 3-Dehydrocholic Acid,urine,3-Dehydrocholic Acid
190,urine 12-Dehydrocholic Acid|7-Dehydrocholic Acid,urine,12-Dehydrocholic Acid|7-Dehydrocholic Acid
191,urine Ursodeoxycholic Acid,urine,Ursodeoxycholic Acid
192,urine omega Muricholic Acid,urine,omega Muricholic Acid
193,urine beta Muricholic Acid,urine,beta Muricholic Acid
194,urine Cholic acid|Ursocholic acid,urine,Cholic acid|Ursocholic acid
195,urine Hyocholic acid,urine,Hyocholic acid
196,urine Glycochenodeoxycholic Acid,urine,Glycochenodeoxycholic Acid
197,urine Glycodeoxycholic Acid,urine,Glycodeoxycholic Acid
198,urine Glycoursodeoxycholic Acid,urine,Glycoursodeoxycholic Acid
199,urine Glycocholic Acid,urine,Glycocholic Acid
200,urine Glycohyocholic Acid,urine,Glycohyocholic Acid
201,urine Tauroursodeoxycholic Acid,urine,Tauroursodeoxycholic Acid
202,urine Taurochenodeoxycholic Acid,urine,Taurochenodeoxycholic Acid
203,urine Taurodeoxycholic Acid,urine,Taurodeoxycholic Acid
204,urine Taurohyocholic Acid,urine,Taurohyocholic Acid
205,urine Tauro omega-Muricholic Acid,urine,Tauro omega-Muricholic Acid
206,urine Taurocholic Acid,urine,Taurocholic Acid
207,urine Taurolithocholic Acid 3-Sulfate,urine,Taurolithocholic Acid 3-Sulfate
208,urine Lithocholic Acid 3-Sulfate,urine,Lithocholic Acid 3-Sulfate
209,urine Cholic Acid-3-Sulfate,urine,Cholic Acid-3-Sulfate
210,urine Deoxycholic Acid-3-Sulfate,urine,Deoxycholic Acid-3-Sulfate
211,urine Chenodeoxycholic Acid-3-Sulfate,urine,Chenodeoxycholic Acid-3-Sulfate
212,urine Ursodeoxycholic Acid-3-Sulfate,urine,Ursodeoxycholic Acid-3-Sulfate
213,urine Glycochenodeoxycholic Acid-3-Sulfate,urine,Glycochenodeoxycholic Acid-3-Sulfate
214,urine Taurochenodeoxycholic Acid-3-Sulfate,urine,Taurochenodeoxycholic Acid-3-Sulfate
215,urine Glycocholic Acid-3-Sulfate,urine,Glycocholic Acid-3-Sulfate
216,urine Glycolithocholic Acid-3-Sulfate,urine,Glycolithocholic Acid-3-Sulfate
217,urine Tauroursodeoxycholic Acid-3-Sulfate,urine,Tauroursodeoxycholic Acid-3-Sulfate
218,urine Glycoursodeoxycholic Acid-3-Sulfate,urine,Glycoursodeoxycholic Acid-3-Sulfate
219,urine Glycodeoxycholic Acid-3-Sulfate,urine,Glycodeoxycholic Acid-3-Sulfate
220,urine Taurocholic Acid-3-Sulfate,urine,Taurocholic Acid-3-Sulfate
221,urine 23-Norcholic Acid,urine,23-Norcholic Acid
222,urine 5-beta-Cholanic Acid 12-alpha-ol-3-one,urine,5-beta-Cholanic Acid 12-alpha-ol-3-one
223,urine Succinic acid,urine,Succinic acid
224,urine Tartaric acid,urine,Tartaric acid
225,urine Citric acid,urine,Citric acid
226,urine Formic acid,urine,Formic acid
227,urine Fumaric acid,urine,Fumaric acid
228,"urine N,N-Dimethylglycine",urine,"N,N-Dimethylglycine"
229,urine Guanidinoacetic acid,urine,Guanidinoacetic acid
230,urine Betaine,urine,Betaine
231,urine D-Glucose,urine,D-Glucose
232,urine Taurine,urine,Taurine
233,urine Valine,urine,Valine
234,urine D-Lactose,urine,D-Lactose
235,urine Hippuric acid,urine,Hippuric acid
236,urine Glycine,urine,Glycine
237,urine Creatinine,urine,Creatinine
238,urine Dimethylamine,urine,Dimethylamine
239,urine Trimethylamine,urine,Trimethylamine
240,urine 1-Methylhistidine,urine,1-Methylhistidine
241,urine 2-Furoylglycine,urine,2-Furoylglycine
242,urine 4-Aminobutyric acid,urine,4-Aminobutyric acid
243,urine Alanine,urine,Alanine
244,urine Sarcosine,urine,Sarcosine
245,urine Acetic acid,urine,Acetic acid
246,urine Lactic acid,urine,Lactic acid
247,urine Proline betaine,urine,Proline betaine
248,urine Trigonelline,urine,Trigonelline
249,urine Acetoacetic acid,urine,Acetoacetic acid
250,urine Acetone,urine,Acetone
251,urine Oxaloacetic acid,urine,Oxaloacetic acid
252,urine Pyruvic acid,urine,Pyruvic acid
253,urine Allantoin,urine,Allantoin
254,urine Caffeine,urine,Caffeine
255,urine D-Galactose,urine,D-Galactose
256,urine D-Mannose,urine,D-Mannose
257,urine Indole-3-acetic-acid,urine,Indole-3-acetic-acid
258,urine 3OH-Kynurenine,urine,3OH-Kynurenine
259,urine Neopterin,urine,Neopterin
260,urine Xanthurenic acid,urine,Xanthurenic acid
261,urine Kynurenine,urine,Kynurenine
262,urine Nicotinic riboside,urine,Nicotinic riboside
263,urine Tryptophan,urine,Tryptophan
264,urine 3-HAA,urine,3-HAA
265,urine Serotonin,urine,Serotonin
266,urine Beta-nicotinamide mononucleotide,urine,Beta-nicotinamide mononucleotide
267,urine NAD+,urine,NAD+
268,urine Picolinic Acid,urine,Picolinic Acid
269,gut Acetobacter sp. 46_36 & CAG:267,gut,Acetobacter sp. 46_36 & CAG:267
270,gut Acidaminococcus intestini,gut,Acidaminococcus intestini
271,gut Acidaminococcus massiliensis,gut,Acidaminococcus massiliensis
272,gut Acidiphilium sp. CAG:727,gut,Acidiphilium sp. CAG:727
273,gut Acinetobacter sp. N54.MGS-139 / Proteobacteria bacterium CAG:139,gut,Acinetobacter sp. N54.MGS-139 / Proteobacteria bacterium CAG:139
274,gut Actinomyces oris,gut,Actinomyces oris
275,gut Adlercreutzia equolifaciens,gut,Adlercreutzia equolifaciens
276,gut Akkermansia muciniphila,gut,Akkermansia muciniphila
277,gut Akkermansia sp. CAG:344,gut,Akkermansia sp. CAG:344
278,gut Alistipes finegoldii,gut,Alistipes finegoldii
279,gut Alistipes ihumii,gut,Alistipes ihumii
280,gut Alistipes indistinctus,gut,Alistipes indistinctus
281,gut Alistipes inops == Tidjanibacter massiliensis,gut,Alistipes inops == Tidjanibacter massiliensis
282,gut Alistipes obesi,gut,Alistipes obesi
283,gut Alistipes onderdonkii,gut,Alistipes onderdonkii
284,gut Alistipes putredinis,gut,Alistipes putredinis
285,gut Alistipes senegalensis,gut,Alistipes senegalensis
286,gut Alistipes shahii,gut,Alistipes shahii
287,gut Alistipes sp. An31A,gut,Alistipes sp. An31A
288,gut Alistipes sp. CAG:268,gut,Alistipes sp. CAG:268
289,gut Alistipes sp. CAG:435,gut,Alistipes sp. CAG:435
290,gut Alistipes sp. CAG:514,gut,Alistipes sp. CAG:514
291,gut Alistipes timonensis,gut,Alistipes timonensis
292,gut Allisonella histaminiformans,gut,Allisonella histaminiformans
293,gut Anaerococcus obesiensis == vaginalis,gut,Anaerococcus obesiensis == vaginalis
294,gut Anaerofilum sp. An201,gut,Anaerofilum sp. An201
295,gut Anaeroglobus geminatus,gut,Anaeroglobus geminatus
296,gut Anaeromassilibacillus sp. An172,gut,Anaeromassilibacillus sp. An172
297,gut Anaeromassilibacillus sp. An250,gut,Anaeromassilibacillus sp. An250
298,gut Anaeromassilibacillus sp. Marseille-P3371 & Clostridia bacterium UC5.1-1E11,gut,Anaeromassilibacillus sp. Marseille-P3371 & Clostridia bacterium UC5.1-1E11
299,gut Anaerostipes caccae,gut,Anaerostipes caccae
300,gut Anaerostipes hadrus 1,gut,Anaerostipes hadrus 1
301,gut Anaerostipes hadrus 2,gut,Anaerostipes hadrus 2
302,gut Anaerotruncus colihominis,gut,Anaerotruncus colihominis
303,gut Anaerotruncus sp. CAG:528,gut,Anaerotruncus sp. CAG:528
304,gut Atopobium parvulum,gut,Atopobium parvulum
305,gut Atopobium parvulum 2,gut,Atopobium parvulum 2
306,gut Azospirillum sp. 51_20,gut,Azospirillum sp. 51_20
307,gut Azospirillum sp. CAG:239,gut,Azospirillum sp. CAG:239
308,gut Bacteroidales bacterium 55_9,gut,Bacteroidales bacterium 55_9
309,gut Bacteroidales bacterium H8 & H9 & Prevotella sp. CAG:279,gut,Bacteroidales bacterium H8 & H9 & Prevotella sp. CAG:279
310,gut Bacteroides caccae,gut,Bacteroides caccae
311,gut Bacteroides cellulosilyticus,gut,Bacteroides cellulosilyticus
312,gut Bacteroides clarus,gut,Bacteroides clarus
313,gut Bacteroides congonensis,gut,Bacteroides congonensis
314,gut Bacteroides coprocola,gut,Bacteroides coprocola
315,gut Bacteroides coprophilus,gut,Bacteroides coprophilus
316,gut Bacteroides dorei,gut,Bacteroides dorei
317,gut Bacteroides eggerthii,gut,Bacteroides eggerthii
318,gut Bacteroides faecis,gut,Bacteroides faecis
319,gut Bacteroides finegoldii,gut,Bacteroides finegoldii
320,gut Bacteroides fragilis 1,gut,Bacteroides fragilis 1
321,gut Bacteroides fragilis 2,gut,Bacteroides fragilis 2
322,gut Bacteroides massiliensis,gut,Bacteroides massiliensis
323,gut Bacteroides nordii,gut,Bacteroides nordii
324,gut Bacteroides ovatus,gut,Bacteroides ovatus
325,gut Bacteroides plebeius,gut,Bacteroides plebeius
326,gut Bacteroides salyersiae,gut,Bacteroides salyersiae
327,gut Bacteroides sp. An19 & An51A & An269 & An279 & CAG:702,gut,Bacteroides sp. An19 & An51A & An269 & An279 & CAG:702
328,gut Bacteroides sp. CAG:144,gut,Bacteroides sp. CAG:144
329,gut Bacteroides sp. CAG:709,gut,Bacteroides sp. CAG:709
330,gut Bacteroides sp. CAG:770,gut,Bacteroides sp. CAG:770
331,gut Bacteroides sp. Marseille-P3108 & CAG:633,gut,Bacteroides sp. Marseille-P3108 & CAG:633
332,gut Bacteroides sp. Marseille-P3166 & CAG:598,gut,Bacteroides sp. Marseille-P3166 & CAG:598
333,gut Bacteroides stercorirosoris,gut,Bacteroides stercorirosoris
334,gut Bacteroides stercoris,gut,Bacteroides stercoris
335,gut Bacteroides thetaiotaomicron,gut,Bacteroides thetaiotaomicron
336,gut Bacteroides uniformis,gut,Bacteroides uniformis
337,gut Bacteroides vulgatus,gut,Bacteroides vulgatus
338,gut Bacteroides xylanisolvens,gut,Bacteroides xylanisolvens
339,gut Barnesiella intestinihominis,gut,Barnesiella intestinihominis
340,gut Barnesiella sp. An22,gut,Barnesiella sp. An22
341,gut Bifidobacterium adolescentis,gut,Bifidobacterium adolescentis
342,gut Bifidobacterium angulatum,gut,Bifidobacterium angulatum
343,gut Bifidobacterium animalis,gut,Bifidobacterium animalis
344,gut Bifidobacterium bifidum,gut,Bifidobacterium bifidum
345,gut Bifidobacterium breve,gut,Bifidobacterium breve
346,gut Bifidobacterium catenulatum,gut,Bifidobacterium catenulatum
347,gut Bifidobacterium dentium,gut,Bifidobacterium dentium
348,gut Bifidobacterium longum,gut,Bifidobacterium longum
349,gut Bifidobacterium pseudocatenulatum,gut,Bifidobacterium pseudocatenulatum
350,gut Bifidobacterium scardovii,gut,Bifidobacterium scardovii
351,gut Bilophila wadsworthia,gut,Bilophila wadsworthia
352,gut Blautia hansenii,gut,Blautia hansenii
353,gut Blautia hydrogenotrophica,gut,Blautia hydrogenotrophica
354,gut Blautia massiliensis,gut,Blautia massiliensis
355,gut Blautia obeum,gut,Blautia obeum
356,gut Blautia producta,gut,Blautia producta
357,gut Blautia producta 2,gut,Blautia producta 2
358,gut Blautia sp. 2789STDY5608796 & sp. 2789STDY5608848,gut,Blautia sp. 2789STDY5608796 & sp. 2789STDY5608848
359,gut Blautia sp. 2789STDY5834862,gut,Blautia sp. 2789STDY5834862
360,gut Blautia sp. CAG:237,gut,Blautia sp. CAG:237
361,gut Blautia sp. CAG:257,gut,Blautia sp. CAG:257
362,gut Blautia sp. CAG:52 & sp. 2789STDY5834917,gut,Blautia sp. CAG:52 & sp. 2789STDY5834917
363,gut Blautia sp. Marseille-P3087 / Ruminococcus sp. 2789STDY5608882,gut,Blautia sp. Marseille-P3087 / Ruminococcus sp. 2789STDY5608882
364,gut Blautia wexlerae,gut,Blautia wexlerae
365,gut Butyricicoccus pullicaecorum,gut,Butyricicoccus pullicaecorum
366,gut Butyricicoccus sp. 2789STDY5834927 / Clostridia bacterium UC5.1-1D1,gut,Butyricicoccus sp. 2789STDY5834927 / Clostridia bacterium UC5.1-1D1
367,gut Butyricicoccus sp. N15.MGS-46 & N54.MGS-46 & K4410.MGS-46,gut,Butyricicoccus sp. N15.MGS-46 & N54.MGS-46 & K4410.MGS-46
368,gut Butyricimonas synergistica 2,gut,Butyricimonas synergistica 2
369,gut Butyricimonas virosa,gut,Butyricimonas virosa
370,gut Campylobacter concisus 2,gut,Campylobacter concisus 2
371,gut Catabacter hongkongensis,gut,Catabacter hongkongensis
372,gut Catenibacterium sp. CAG:290,gut,Catenibacterium sp. CAG:290
373,gut Christensenella minuta,gut,Christensenella minuta
374,gut Christensenellaceae bacterium Phil1 & Clostridium sp. CAG:226,gut,Christensenellaceae bacterium Phil1 & Clostridium sp. CAG:226
375,gut Cloacibacillus porcorum,gut,Cloacibacillus porcorum
376,gut Clostridia bacterium UC5.1-1D10 / Clostridium sp. CAG:505 / Firmicutes bacterium CAG:466,gut,Clostridia bacterium UC5.1-1D10 / Clostridium sp. CAG:505 / Firmicutes bacterium CAG:466
377,gut Clostridia bacterium UC5.1-2E3,gut,Clostridia bacterium UC5.1-2E3
378,gut Clostridiales bacterium 1_7_47FAA  & VE202-28,gut,Clostridiales bacterium 1_7_47FAA  & VE202-28
379,gut Clostridiales bacterium 41_21_two_genomes,gut,Clostridiales bacterium 41_21_two_genomes
380,gut Clostridiales bacterium UBA643,gut,Clostridiales bacterium UBA643
381,gut Clostridium asparagiforme == lavalense,gut,Clostridium asparagiforme == lavalense
382,gut Clostridium bolteae,gut,Clostridium bolteae
383,gut Clostridium butyricum,gut,Clostridium butyricum
384,gut Clostridium celatum,gut,Clostridium celatum
385,gut Clostridium citroniae,gut,Clostridium citroniae
386,gut Clostridium clostridioforme 1,gut,Clostridium clostridioforme 1
387,gut Clostridium clostridioforme 2,gut,Clostridium clostridioforme 2
388,gut Clostridium disporicum,gut,Clostridium disporicum
389,gut Clostridium glycyrrhizinilyticum,gut,Clostridium glycyrrhizinilyticum
390,gut Clostridium hylemonae,gut,Clostridium hylemonae
391,gut Clostridium innocuum,gut,Clostridium innocuum
392,gut Clostridium leptum,gut,Clostridium leptum
393,gut Clostridium neonatale,gut,Clostridium neonatale
394,gut Clostridium paraputrificum,gut,Clostridium paraputrificum
395,gut Clostridium perfringens,gut,Clostridium perfringens
396,gut Clostridium phoceensis,gut,Clostridium phoceensis
397,gut Clostridium saccharolyticum 2,gut,Clostridium saccharolyticum 2
398,gut Clostridium saudiense,gut,Clostridium saudiense
399,gut Clostridium scindens 1,gut,Clostridium scindens 1
400,gut Clostridium scindens 2,gut,Clostridium scindens 2
401,gut Clostridium sp. 2789STDY5608793,gut,Clostridium sp. 2789STDY5608793
402,gut Clostridium sp. 2789STDY5608831,gut,Clostridium sp. 2789STDY5608831
403,gut Clostridium sp. 2789STDY5608884,gut,Clostridium sp. 2789STDY5608884
404,gut Clostridium sp. 2789STDY5834874 & sp. 2789STDY5608885,gut,Clostridium sp. 2789STDY5834874 & sp. 2789STDY5608885
405,gut Clostridium sp. 2789STDY5834920,gut,Clostridium sp. 2789STDY5834920
406,gut Clostridium sp. 2789STDY5834924,gut,Clostridium sp. 2789STDY5834924
407,gut Clostridium sp. 27_14,gut,Clostridium sp. 27_14
408,gut Clostridium sp. 28_12 & CAG:356,gut,Clostridium sp. 28_12 & CAG:356
