DATASET_HEATMAP
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL example_heatmap_60

#dataset color (can be changed later)
COLOR #ff0000

MARGIN 0
STRIP_WIDTH 25

SHOW_INTERNAL 0

SHOW_TREE 1

TREE_HEIGHT 1000

COLOR_MIN #ff0000
COLOR_MAX #0000ff

USE_MID_COLOR 1
COLOR_MID #ffff00

FIELD_LABELS FMT102 FMT103 FMT104 FMT105 FMT106 FMT107 FMT108 FMT109 FMT110 FMT111 FMT112 FMT113 FMT114 FMT115 FMT116 FMT117 FMT118 FMT119 FMT120 FMT121 FMT122 FMT123 FMT124 FMT125 FMT126 FMT127 FMT128 FMT129 FMT130 FMT131 FMT132 FMT133 FMT134 FMT135 FMT136 FMT137 FMT138 FMT139 FMT141 FMT142 FMT143 FMT144 FMT145 FMT146 FMT147 FMT148 FMT149 FMT150 FMT151 FMT152 FMT153 FMT154 FMT155 FMT156 FMT157 FMT158 FMT159 FMT161 FMT163 FMT164 FMT165 FMT166 FMT167 FMT168 FMT169 FMT170 FMT171 FMT172 FMT173 FMT174 FMT175 FMT177 FMT178 FMT180 FMT181 FMT182 FMT183 FMT184 FMT185 FMT186 FMT188 FMT189 FMT190 FMT191 FMT192 FMT193 FMT194 FMT195 FMT196 FMT201
DATA
msp_1530c -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.13453785948800315 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 0.7552765300392162 -0.14588216164356999 -0.16398909139904588 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 0.17764826719095747 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 0.8416065207537471 -0.21679176061197114 1.756473757136523 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 3.819093498267052
msp_1531c -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 0.5007956778090548 0.5787023722668447 1.0067564899897243 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.007127449018766642 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 1.5607631367563053 0.85559251901091 0.7380737846690619 0.5542603491354527 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 0.21627118588119626 0.4979647381462205 0.7744091375774568 0.31561889144611116 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_1533 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.14837669537218234 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.14634065485998335 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 0.4888920314080339 0.16592625126020039 0.24388669950646158 -0.14121233696476054 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.15936043453805268 -0.223700586685026 -0.10442979596542155 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.16427147354479094 -0.21616354801444326 -0.11142016122811642 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_1538 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.17201194547039472 -0.1799340719190516 -0.199356549352783 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_1541 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.204191252185724 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.10823023593375806 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_1543 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.12957222855270556 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 0.6207974087114991 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.019509335275603563 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.055895659004062875 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.06749436061379793 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 0.045028049145781256 3.0978346828324566 -0.06143962389950071 -0.17690410604795542 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.16136425617164724 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11438195274385599 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_1545 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.1297098502041631 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_1553 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 0.18047169286623932 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.08343782992564029 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_1556 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 1.1019524832529481 -0.12927008585344688 -0.07580378921277096 -0.15023343655400723 -0.14569105132886548 -0.14865195549467627 -0.1313654236608546 -0.14833814105625598 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.1678053421442281 -0.17148459552059586 -0.1923271109338589 -0.19894757838471783 -0.0716653449564632 -0.12261830745840167 -0.23602354845538143 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.09712784699130032 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1484529393298411 -0.17289082150245905 -0.1958212504744234 -0.08564597696195897 -0.14222740520719346 -0.1429874926409811 -0.147990986560973 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.20322951089172414 -0.18427204136923364 -0.22633347979556429 -0.23792616938803465 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.09954791727839174 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.10378287848588573 -0.08723059474722426 -0.08294569840901081 -0.07998046733264265 -0.1879161945038793 -0.19738257060063868 -0.13273666659504094 -0.1889881406653506 -0.222151714893826 -0.20385207349695386 -0.21101790153913358 -0.1684969936562844 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.20645554112688932
msp_1557 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 0.35938770618625476 0.271158304622511 0.5706133474041328 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_1558 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.09364206970138281 -0.1603874316089228 -0.12290010962511806 0.30487527101648326 -0.18510876603854182 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.012040321571202316 -0.12494369250898224 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.0711432811345631 -0.15987097855541058 -0.09538239129118174 -0.0769276563123314 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.07724271070003251 -0.15950282989103876 -0.09167036632679623 -0.002257247344065907 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.06155408544874744 -0.1393156404541267 -0.1100448921829947 -0.06510015026842052 -0.16850113163754582 -0.16425072541945387 -0.033611102386081095 -0.022200286133869783 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.06908365610494172 0.16025519532949986 -0.1900422824759811 -0.21679176061197114 -0.17713381731608258 -0.19938480511751747 -0.11632617576807729 -0.08998036451061217 -0.048111438052965604 -0.16679017582933386
