,0.0,7.0,30.0,90.0
Clostridium sp. CAG:411,0.0,0.0,0.0,0.0
Clostridium sp. CAG:43,-1.3648551882179663,-0.5378106977937299,-0.8003515606935507,-0.520520548018555
Clostridium sp. CAG:433,0.0,0.0,0.0,0.0
Clostridium sp. CAG:440,0.0,0.0,0.0,-2.2822157940627723
Clostridium sp. CAG:451,0.0,0.0,-1.2078102625708564,-1.5321047167906463
Clostridium sp. CAG:465,0.0,0.0,0.0,0.0
Clostridium sp. CAG:508,0.0,0.0,0.0,0.0
Clostridium sp. CAG:524,0.0,0.0,3.1590343316575487,0.5711018327576618
Clostridium sp. CAG:568,0.0,0.0,0.0,0.0
Clostridium sp. CAG:575,-0.7670745590514696,0.0,0.0,-2.8561204855542064
Clostridium sp. CAG:58,-0.791946386450421,0.5718798013424237,-1.046223664231641,-1.1467334181583695
Clostridium sp. CAG:62,-2.828828139087386,-1.454229920411305,-0.3716860264470903,-1.161772016541776
Clostridium sp. CAG:628,6.016198458459823,0.0,5.332393512470581,3.2313383338392683
Clostridium sp. CAG:7,-0.5148507470291916,0.3390686154536496,0.10592107618185874,2.1632724149520213
Clostridium sp. CAG:798,0.0,0.0,0.0,0.0
Clostridium sp. CAG:91 & sp. 2789STDY5834873,-1.0312607435093926,-2.9860649315993055,-3.271556624048214,-3.3794694803698495
Clostridium sp. CAG:914,0.0,0.0,0.0,0.0
Clostridium sp. CL-2,0.0,0.0,0.0,0.0
Clostridium sp. KLE 1755 & Clostridiales bacterium VE202-27,5.7794299472460855,0.9362574582569081,1.8885867784592514,0.0
Clostridium sp. L2-50,0.0,0.0,0.0,0.0
Clostridium sp. Marseille-P2538,0.0,0.0,0.0,0.0
Clostridium spiroforme,1.8055993865661346,0.9249218476987201,1.302788755842722,0.43516064313607516
Clostridium symbiosum,4.690379413880522,1.9274573593394317,3.39074970820935,5.71695583085045
Colibacter massiliensis,0.0,0.0,0.0,0.0
Collinsella aerofaciens,-0.458081476444807,0.8242341706642762,0.4897120712471852,0.3073054213746117
Collinsella bouchesdurhonensis,1.1882235622637056,1.3197919897008166,2.323297889809114,0.35329317729199766
Collinsella intestinalis,0.0,0.0,0.0,0.0
Collinsella tanakaei,7.72748076457352,1.1722870826768987,2.806184479706117,5.6385907984749055
Comamonas kerstersii,0.0,0.0,0.0,0.0
Coprobacillus cateniformis,0.0,0.0,0.0,0.0
Coprobacillus sp. 8_1_38FAA / Clostridium sp. 2789STDY5608874,-0.31477731145920557,1.5618203016914876,2.2887770272167685,2.6076938498799493
Coprobacter fastidiosus,-0.4897007420359701,0.0,-2.571729075738207,-2.122650556432516
Coprobacter secundus == Gabonia massiliensis,1.6366760907658522,2.1107517466553856,0.4080317034558652,0.0
Coprococcus catus,0.1846089845343546,-0.6855722854756524,-0.8658353822311791,-0.4634952466710099
Coprococcus comes,0.027068895387252396,0.4956431137359171,0.0730095239210965,0.4121515529340341
Coprococcus eutactus 1,0.0,-10.317497461643043,-3.9042890277485727,-2.1254575012681727
Coprococcus eutactus 2,0.0,-5.326541048598954,-7.773335149304739,-2.6688871785252872
Coprococcus sp. 2789STDY5608819 / Clostridium sp. CAG:264,-9.80380615462055,-1.9967397346699007,-3.6469157603496756,-3.1363369221071187
Coprococcus sp. HPP0074 & HPP0048 / Lachnospiraceae bacterium 9_1_43BFAA & 6_1_37FAA,0.0,0.0,0.0,0.0
Cryptobacterium sp. CAG:338,0.0,0.0,0.0,0.0
Dakarella massiliensis,0.0,-4.904171084675354,-5.31311256153742,0.0
Desulfovibrio fairfieldensis,0.0,-1.2216387854291544,0.0,0.0
Desulfovibrio piger,0.0,0.0,0.0,0.0
Desulfovibrio sp. 92-2,0.0,0.0,0.0,0.0
Desulfovibrio sp. An276,0.0,0.0,0.0,0.0
Dialister invisus,-1.043932297936936,1.0985784643899101,0.20370463640637707,0.4978634688690184
Dialister sp. CAG:357,0.0,-4.167517455018487,-5.316261009902362,-5.299140201170568
Dialister sp. CAG:486,6.0912093614516145,7.86178494282146,8.315541748775981,8.72315234086382
Dialister succinatiphilus,0.0,0.0,0.0,0.0
Dielma fastidiosa,0.0,0.0,0.0,0.0
Dorea formicigenerans,0.2972093953371318,0.4117245451993312,0.7744074570049146,0.9428944169694629
Dorea longicatena 1,0.657377659009314,0.11492989193174856,-0.29698114981736945,-0.0703009149126925
Dorea longicatena 2,-2.6004672331774374,-0.05646297042814464,-0.6069235513552201,-0.2822205108514444
Dorea sp. CAG:105,1.4957074245126973,2.13279600364728,2.066578574640254,1.7169380689679745
Dorea sp. CAG:317,-1.7345246759083988,-0.8030209996909827,3.1697738484302085,-2.6986415632143386
Drancourtella sp. An12 & An57,0.0,0.0,0.0,0.0
Duodenibacillus massiliensis,0.0,0.0,0.0,0.0
Eggerthella lenta,4.313915399642821,3.3415692794462637,2.6550207915501294,3.834352283667946
Eggerthella sp. 51_9 & CAG:209,0.0,0.0,0.0,0.0
Eggerthella sp. CAG:298,0.0,-3.2983796962466037,-2.2454927802988123,-4.136441335915852
Eggerthella sp. CAG:368,-2.990944049266937,-2.4535522418156175,-1.3016487459535584,-1.5446027352481049
Eisenbergiella tayi,5.268937854168892,0.7638188330217446,0.745858960519662,-0.49868425242484404
Enorma massiliensis,0.0,0.0,0.0,0.0
Enterobacter cloacae complex 'Hoffmann cluster IV',0.0,0.0,0.0,0.0
Enterobacter kobei,0.0,0.0,0.0,0.0
Enterobacter ludwigii,0.0,0.0,0.0,0.0
Enterobacter xiangfangensis,0.0,0.0,0.0,0.0
Enterococcus avium,0.0,0.0,0.0,0.0
Enterococcus faecalis,0.0,0.0,0.0,0.0
Enterococcus faecium,0.0,0.0,0.0,0.0
Enterococcus gallinarum,0.0,0.0,0.0,0.0
Erysipelatoclostridium ramosum,0.0,0.0,0.0,0.0
Erysipelotrichaceae bacterium 3_1_53,0.0,0.0,0.0,0.0
Erysipelotrichaceae bacterium 5_2_54FAA / Eubacterium sp. 3_1_31,0.0,0.0,0.0,0.0
Escherichia coli,5.15691368274033,5.982632172171066,5.846421907904147,5.809168824491503
Eubacteriaceae bacterium CHKCI004 & Eubacterium sp. An3,0.0,0.0,0.0,0.0
Eubacterium dolichum,0.0,0.0,0.0,0.0
Eubacterium eligens,0.8135215328453471,-0.7938465915562352,-2.3072679108024645,-0.3187880167518467
Eubacterium hallii,-0.9949869468741772,-0.7586322273978114,-0.374108008199362,-0.6182632523209763
Eubacterium ramulus,0.311039747627019,0.4864025245710611,0.10868898123213204,1.4870750487626303
Eubacterium rectale,-2.8155976992689222,-0.8729677825329165,0.0648529062174314,-0.14111810422758597
Eubacterium siraeum,-1.128912793480463,-0.10501290902378908,-2.9761182144061875,-3.3071306081563017
Eubacterium sp. 36_13 & CAG:86,0.0,-1.5830317126146225,-2.0688197433900744,-2.4448456159060807
Eubacterium sp. 38_16 & CAG:146,0.5672550281987019,0.8760760346820552,1.2992172349617976,0.5105847962979746
Eubacterium sp. CAG:115,-3.5871885987157985,-3.288718227665328,-5.8970146386287565,-1.2521605468924653
Eubacterium sp. CAG:156,-1.6773198859423029,-3.0703201581888173,-2.703992709171247,-1.3448317224774298
Eubacterium sp. CAG:161,-2.9733602027828465,0.0,0.9576252549437709,1.2560249583434056
Eubacterium sp. CAG:180,-0.2402898984077132,0.2946920059481119,0.8024374927282145,-0.3510049706867727
Eubacterium sp. CAG:192,1.998699597415804,0.0,1.43598553974938,-0.15936421648447827
Eubacterium sp. CAG:248,0.0,0.0,0.0,0.0
Eubacterium sp. CAG:251 / Clostridium sp. A254.MGS-251,-7.40079542742666,-1.260309128156722,0.0,0.3844257928167811
Eubacterium sp. CAG:252,0.0,-1.9628288701644823,-4.750307215934659,-3.400297223365817
Eubacterium sp. CAG:274,0.0,0.0,0.0,0.0
Eubacterium sp. CAG:38,-2.899113594657934,-2.5913254875972784,-2.611931988682125,-1.9900990831718177
Eubacterium sp. CAG:603 & sp.  2789STDY5608818,0.0,0.0,0.0,0.0
Eubacterium ventriosum,-2.4209236014797777,-0.2684965497808814,-0.995487111134312,0.22581914956748556
Faecalibacterium prausnitzii 1 (A2-165),-2.0779445201479128,-0.16477631603032455,0.08667465039752309,0.1432096972988242
Faecalibacterium prausnitzii 2,-1.2858196075244195,-0.09083578620988726,-0.5974916670896142,0.5743988586101892
Faecalibacterium prausnitzii 3 ( L2-6),-1.008590215842123,-1.0402404465982544,-0.7593297492653235,-0.453728160816679
Faecalibacterium prausnitzii 4 (cf. KLE1255),-1.8125604052018016,-0.7340362507118395,-1.686923872375679,-1.4669968485411793
Faecalibacterium prausnitzii 5,-11.287205240359427,-3.7774744040589665,-3.9826321493803647,-3.1571015070241915
Faecalibacterium prausnitzii 6,-1.7755109686526707,-0.7177678190966603,-2.044413641715096,-2.1263534134968287
Faecalibacterium prausnitzii 7,-3.042687932178435,-1.4373694319804244,-0.564333537110954,-1.2219018661961747
Faecalibacterium sp. CAG:74,-4.859152983631525,-2.242402509167368,-1.3877521026582138,-2.315099682415405
Faecalibacterium sp. CAG:82,-8.095790851875915,-1.2627220099248653,-2.7201640515880636,0.6782989404385881
Faecalicatena contorta,0.0,0.0,0.0,0.0
Faecalicatena fissicatena,0.0,0.0,0.0,0.0
Faecalicoccus pleomorphus,0.07261437329976698,0.8350617022262253,1.6763209607144776,-1.7636693844526075
Faecalitalea cylindroides,1.0461087852949924,2.429780809510763,1.539801280673869,2.338837947333314
Faecalitalea sp. UBA637,1.8532104854477522,0.23277774130033113,1.4523182874865093,1.5704189514250386
Firmicutes bacterium CAG:102,0.10371879810303207,0.7638783099257899,-2.23549113170742,1.1071521349564053
Firmicutes bacterium CAG:103,-5.850887445997848,-0.8184442820045222,-1.4616789068237332,-2.625122680483549
Firmicutes bacterium CAG:110,-0.9451540285459121,-0.5404521537160184,-1.9158343252851961,-2.2892183632629934
Firmicutes bacterium CAG:114,0.35326540961627256,0.3680976347231963,0.42930428776322094,0.08648656182152188
Firmicutes bacterium CAG:124,-2.9095376878973727,-0.3322782756967557,-1.3887083971244494,-0.6707726744315334
Firmicutes bacterium CAG:129,-2.127740677667386,-1.8245417976725355,-4.995731014554509,-2.756110333567032
Firmicutes bacterium CAG:145,-3.323291330599338,0.7769282504617158,0.8884475994451749,-2.5712533355831146
Firmicutes bacterium CAG:170,0.0,0.0,0.0,0.0
Firmicutes bacterium CAG:176,-1.4207615324436418,-1.3672376422776398,-2.0503244228508124,-1.5317028841521891
Firmicutes bacterium CAG:176_63_11,-4.308515675267473,-3.11292912538445,-3.125907329020587,-1.6889927999620002
Firmicutes bacterium CAG:194,0.0,-3.5788796376372067,0.0,-0.5666020114114301
Firmicutes bacterium CAG:212 / Clostridium sp. 2789STDY5834871,0.2688988979799277,-0.308401606998501,-1.6279112874542017,2.137601074869128
Firmicutes bacterium CAG:227,1.4865276270920653,1.1266882321723484,1.9372425000382503,1.5808941962533354
Firmicutes bacterium CAG:238,0.0,0.0,0.0,0.0
Firmicutes bacterium CAG:24 / Clostridium sp. 2789STDY5834869 & 2789STDY5834922,0.17780849062472961,-1.5929420903305103,-0.4016123455545749,-0.3281377136376685
Firmicutes bacterium CAG:240,0.0,-3.5875662665893504,-3.9851200532493762,0.07267235645590486
Firmicutes bacterium CAG:272,0.0,-4.650749164622857,0.0,0.0
Firmicutes bacterium CAG:313,0.0,0.0,0.0,0.0
Firmicutes bacterium CAG:321,0.0,-0.12886996828833966,2.156700879856864,0.8546084813734651
Firmicutes bacterium CAG:341,0.0,0.0,0.0,0.0
Firmicutes bacterium CAG:345,0.0,0.0,0.0,0.0
Firmicutes bacterium CAG:41 / Clostridium sp. 2789STDY5834935 & sp. 2789STDY5608853,-0.4361832500667851,-0.50772543210906,-0.7464430151734932,-0.7615683505998359
Firmicutes bacterium CAG:424,0.0,0.0,0.0,0.0
Firmicutes bacterium CAG:475,0.0,0.0,0.0,0.0
Firmicutes bacterium CAG:65 / Clostridium sp. 2789STDY5608883,5.5929997055344876,1.7392688994777807,3.293331078335492,6.533451229553086
Firmicutes bacterium CAG:83,0.8553485874520689,0.5771261433417143,0.47023135144232486,0.5488707044161646
Firmicutes bacterium CAG:94,2.466830308681899,-0.5086755231116282,0.003583028604921439,-0.8573333782961623
Firmicutes bacterium CAG:95,0.0,0.5471002784725729,0.0,1.253568858667918
Flavonifractor plautii,3.944369467887802,0.5233829345200446,3.3559028312673096,2.8245869426235135
Flavonifractor sp. 2789STDY5834895 & sp. 2789STDY5834937 /  Clostridium sp. 2789STDY5608878,-1.4786655711302483,-0.5069568224848893,-1.9463464185699448,-1.7406247613632386
Flavonifractor sp. 2789STDY5834931,0.0,0.0,0.0,0.0
Flavonifractor sp. An10,0.0,0.0,0.0,0.0
Fusicatenibacter saccharivorans,-1.138532389816142,-0.41675245064889865,-0.54640102137929,-0.3768636832808883
Fusobacterium mortiferum,0.0,0.0,0.0,0.0
Fusobacterium nucleatum subsp. animalis,0.0,0.0,0.0,0.0
Fusobacterium nucleatum subsp. polymorphum,0.0,0.0,0.0,0.0
Fusobacterium sp. CAG:439,0.0,0.0,0.0,0.0
Gemella sanguinis,0.0,0.0,0.0,0.0
Gemmiger formicilis,-1.3862996870301967,-1.3546868183455796,-0.6657671155541588,-1.0008789461111716
Gordonibacter urolithinfaciens,2.4216845547905566,0.9910544443075777,1.2050593676777812,1.9025083885761196
